"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
86.8592221250591,107.873904133835,9.17844866586983,9.47002641215222,51.8975429154689,8.58293230082374,25.3999632988066,50.295580787319,36.3294821606995,-63.9918973343252,139.361137159213
111.70363169757,23.3185073939546,-1.12546063517378,19.8711693931124,14.3711716668313,4.30651354459736,53.5016558579814,58.380523727255,40.2147305244008,-53.82491083033,25.373099156907
96.1180931917627,33.3085006847843,19.8624307092692,1.15245000966365,27.8241517328788,5.75523055070543,24.4671485850967,63.0102804933603,37.7412659624468,-72.505201632291,154.690178813169
86.4902885448131,102.478290058755,9.14185896524066,9.67859258710188,44.6510443556651,4.28079157097381,51.0789118050842,57.8510487508329,38.0790134830026,-69.8987449717843,94.8021952345623
104.8516862521,61.1527159027572,6.85485005323988,12.0817641079427,28.4669383123467,6.13682538015652,60.1484021918407,63.0998965110794,45.6814191723172,-69.3179057960453,53.6931478029864
99.1477801606459,72.9287415034688,14.735908926832,1.64407418432742,40.1769656957464,8.46513443544654,47.6973525789446,61.4050361898942,32.0979446262575,-57.6369395763312,62.1105576757687
117.161667724673,168.033403438115,15.7686458415342,2.9946927986823,82.7839597770921,2.63031925616977,45.3019570644668,55.4754141783735,63.0038685230621,-74.5336481315915,265.64350743918
90.5114569646258,110.52342164107,17.761053482881,3.39883156512871,57.9355402573234,5.31319963640885,44.1570545969871,57.0128620133795,34.8405581838592,-73.1490423821515,191.400343000189
115.838027850749,22.3216249388322,1.86372436576487,16.2768191027739,18.0385321393226,4.7556164602106,72.1331727578113,53.0264253506549,48.3198262090391,-72.1283606812691,57.4396498900549
107.734980312513,37.1845545759622,9.76683094651265,18.3555713418022,-38.9701771685075,4.12056856201321,42.9613439842019,117.662677736812,45.8421518158999,-139.02904301248,-117.716632602036
106.928361107525,152.326608944082,3.38252961555015,11.580743500325,70.8027577495374,5.38685718934604,97.4450268918621,56.1473192346906,35.7980557003905,-80.2770910360127,179.836875253669
68.1348676009288,140.755174221063,15.0574886689281,0.620439732679007,65.656619822663,3.22099917403015,69.1689294452552,66.4500936819731,38.6305011105975,-70.4684654640659,177.84860207969
99.3439297505243,74.3101941097697,-22.6206046298783,8.16029996791822,40.1735727989065,8.44136324579657,47.5289604095659,-1.9594500738353,38.1144987703044,-164.090166494244,-122.777048616406
99.9589489788039,108.393237755856,12.0677820435339,4.51707654030591,51.8804927887064,4.14057085099373,67.4793440473518,58.9398444371763,43.2130472331466,-79.4698783274731,128.67438611111
115.620846936816,115.624202132345,10.6953563671396,4.6245912368974,61.9795871029569,3.62394482030116,38.4719768272712,56.4111326105162,35.0225298545947,-65.8601194680229,106.642319004685
99.8541712876673,-32.4530070695778,10.1360608496072,8.45916123685445,-7.94595937507047,6.31511468955641,49.1477427142296,56.4175325189891,26.9913438277212,-72.9114757385506,32.4173570372404
101.168095449844,120.918397501844,20.86232589446,0.539744460443647,61.6739338426491,3.49076026929216,46.9702562310708,63.0478442688725,37.4045650144772,-78.3970537842023,105.543261793617
97.4230908667098,187.695041597902,11.1096429926296,8.44960410025379,97.5216673672549,3.73012010601373,28.6535886299486,59.2689250834142,36.5464998133718,-93.5919901037275,234.383566087026
96.8808374803428,77.0300182509189,7.4325955041282,17.4411509239199,37.0747587854537,6.65463381269929,51.6247756725505,64.1950905985989,34.0267274930592,-66.0892873763203,88.555930060853
96.1595777938063,84.5241071321678,16.0889804848233,5.18315574352131,54.8613795740363,5.4415633245217,24.126467092771,54.3946686946929,39.8653870143033,-54.9096024622824,140.982913524534
79.686498427155,74.0126787895721,5.00694673462617,13.3103866708632,34.2101358078603,5.0655590875855,41.5732678196925,59.1847377618974,52.4469632173912,-66.2265421166696,139.503869555194
104.528756074648,52.5442715434761,1.16328928028377,18.1472153944869,28.1260113602392,7.19497401061046,48.3233275784758,53.4681128906508,46.9320001674015,-72.7007766975806,46.9472809401385
104.132345168289,179.320788290531,12.722400332116,10.2625920809074,90.8921472990081,4.37037144532221,50.0623433437062,59.9644240436975,29.5648045254124,-66.0413599651151,284.642189805474
103.14399676103,22.0613174094938,13.9787625851395,4.01225418058186,16.3733265939902,4.67070003826358,66.2243779205802,65.8317831264842,48.7554498091879,-64.7757006594512,91.1333755289729
103.855848519459,150.499921588916,5.70766317325291,14.505951361345,74.3056626257901,3.54106104339193,56.8273738473243,55.9453521172466,50.2801408460065,-85.2176864756732,190.87844719806
114.336052071797,89.1700488697839,22.1245862379758,-5.67602674965314,48.0855296641823,5.38376989233083,42.6364656782987,55.3493513372466,62.7829646938207,-58.0351304378688,321.255930265302
94.572563052595,61.3955025886169,21.5349513406102,-4.46485126250703,30.9721106867201,2.54749819256749,36.667627101716,59.2805794044695,34.9839464278691,-67.6770017483203,-104.691584016499
94.8130408014252,124.097860387126,6.77251814521317,18.8372528520065,62.0253098326809,4.90713470122138,55.5869647772361,69.5356610629021,45.7973172743318,-78.2679583264871,158.662767018737
89.261578161237,-15.4436465805296,3.27363367627977,14.9986713633439,-10.2905447582497,6.45990719685602,66.3412743126963,61.208812739893,38.4031607784286,-72.7526520229758,-7.81580268137644
106.525643174074,128.45855610167,5.48822712963056,11.4544881046172,65.3896920659705,4.07289157026278,67.2067604493434,65.1534745427267,45.8703682641634,-73.3921596526227,169.988216905661
108.180146132121,157.719646139076,7.56644710083219,10.4845732002027,81.3788399729206,10.717314775067,61.094047455123,53.9090426554813,47.5341885059088,-81.9055814334785,129.75662690348
93.6759266535152,89.2027992673287,8.95398424331243,15.6478149687971,39.9456644843465,3.70520354638059,16.3732009417948,57.1167419390825,37.8589113027163,-54.0786127377387,87.8714287907972
92.9673165572274,83.9513000272638,15.9837874954813,3.69285115663868,37.6422355925721,2.48334360227785,39.7439633390311,65.2620141076918,52.3049772775652,-84.3609059229217,135.133736350305
118.140141587675,29.7919541106502,13.045673616462,7.46293237670904,22.9713603978209,1.95052440189151,36.6088558562271,56.3599412951915,44.8751227267354,-49.2308027305667,59.2786210123193
108.871759110941,126.614968813251,4.18282716923605,18.8419490269916,65.3817581631027,6.62848546648544,46.8249142266636,57.3505739916333,38.5365325691104,-68.7475821510439,137.916986028854
91.6290302257597,116.137558985323,11.2816078193028,12.2498812060175,56.5893823481552,3.99970831188183,56.6892251404933,56.5197297100469,28.3070993965108,-51.4973993315433,146.0209993954
91.8299128746589,93.2200345494653,51.5039435726564,16.2558984538803,96.56100127426,5.06851170586966,69.9844788646859,135.86136696281,37.7518142372195,-99.2880699317098,-0.0552349137909687
110.464408664198,76.1944724088612,11.9816842955279,10.0261684699096,37.2552543804698,1.19959986889174,50.7939955680225,68.3841672982411,38.1910609278611,-63.7503969263147,84.6340385978113
93.8340602145693,82.3836395081575,2.194680153614,17.0743405247992,48.6143452331003,4.80976128190672,52.9387272011367,67.5930822537869,38.2134494444123,-54.5716308371025,132.284432563159
107.821705220664,102.522403757438,7.30516113248567,16.0828466119087,55.9370255592991,7.90879376185678,36.8320371795589,59.8138124065867,42.3239136661528,-74.0450878797321,120.948427912205
95.4402643580093,10.793823707998,58.8526812878563,9.73429188072581,2.11042865666265,5.24237522245399,67.5708805273952,49.6179669338424,37.3526369610732,-121.405727424176,-172.95699154834
86.2229116281927,25.6701481331517,11.9716528631371,10.7705281072656,17.052687293189,4.64191501477479,43.0038370786073,54.3741452281808,30.8497575142123,-87.1832309773216,20.275008856088
109.638936567247,27.0614122211955,6.0488891825844,15.2500840711771,14.4318914305509,3.06059318934731,65.1413116688695,63.6724851840809,52.847810310853,-75.3109459411296,87.103729785326
97.6741635965887,86.6625642613937,5.83659287461017,11.3535656988843,50.6988680999732,5.31731973682197,73.6642665116097,61.2263982518984,35.3615117646263,-75.9168098284568,98.7688614373425
118.570389424164,83.1866934973078,3.87931117274937,14.3724493693619,40.109071197416,5.57100292291904,38.5800960071999,57.5099694284818,36.7409441960133,-81.7403973914012,70.407483787599
92.4051489968216,129.137860326031,3.39646952104921,16.3315694237263,62.1508985356242,8.01557420096542,92.3034624620649,57.8363133786824,33.0444790580871,-60.7654343639945,137.360369021883
109.36218073549,86.1100707068581,0.291270016777711,25.5810382672976,42.7127030579569,6.93612192788439,53.1202615843012,55.7144957428889,40.4247130727685,-59.6750717449171,101.487174899893
105.12423631275,109.605695180365,22.8807985479767,-0.350636326562508,53.3586868599083,7.5162801822277,62.1506528820784,62.5931508565344,47.1737137855501,-69.7194423953045,81.0816476053233
106.7540011222,135.81272042553,5.69298467431295,14.6542260933785,61.3324533345992,4.01731584378465,35.0031359942034,71.637686674365,45.8109673068239,-66.8241386153121,174.103204943537
106.404746012702,90.8170501893566,15.3896152205037,4.76602173330231,46.8863885307673,5.97877780682798,66.1797317008338,59.3898163345566,48.1666081087809,-61.5307571235931,220.203798780226
99.1097551686497,65.8348521602194,3.09956819688772,15.2208650167759,33.2403182592088,1.73103849530423,56.5471607726168,64.5308229337801,31.9086716317623,-73.1426873176892,99.8853196252821
110.603947584742,129.643400692653,3.75580377653367,16.3618311024191,60.9402893939061,3.39534814272937,43.6722220110038,58.9171759183045,32.2000595400055,-57.4222433603812,102.100581597268
99.1075138815755,45.6823475132108,9.62250319822369,12.0988831561849,28.2392268582738,6.66245289323656,45.225334104673,50.3461389205605,47.584004782439,-71.3609366806421,128.076966128773
82.0680287524317,163.993778400277,18.2663868948705,-3.43440231956616,79.036143161068,5.70351033466109,41.3888534446931,64.2572390604608,39.8148915487532,-31.2706443729205,118.72369650187
90.8979523572724,158.746648104761,13.7391522514932,10.8362224538048,77.7395107314274,4.24558684967804,74.5864461945878,59.5258240508263,39.5205141024404,-69.6146468694189,243.520019844316
99.9435525759949,87.4449595893426,5.82808896207848,14.0663141546142,55.2017603310174,1.89962767756389,52.8730148619975,58.481361760069,33.3694830188846,-52.2314631275822,121.18718305808
107.965892936113,153.715750512239,12.0841603615851,7.35388960871396,78.872518849726,3.91074308916116,60.3298478562526,67.0390126705903,45.4489060902614,-81.5995537940494,182.483765364957
94.4190146421464,63.6093832043388,0.0343908185612154,21.7722984686324,26.1751743582437,5.19904007338735,43.5697633647806,57.5858865837206,45.1202327234974,-62.7805398858487,62.755467115715
115.558448327589,98.6953531218497,17.3524604364099,3.85132266480727,44.0322128737547,4.22213062179367,53.3202972125937,63.8105490831294,40.1882445033396,-84.9455124692058,99.4431195756616
94.580564153218,42.6596888650824,16.2946763476308,10.6323492911746,27.1118111732692,1.94583604593111,51.8456125120887,65.579655700293,40.7593958195494,-65.3804390400506,117.254489866775
98.1585743289724,21.5918772141409,10.4225511064753,7.57070275642611,15.569293635471,2.31182767860874,55.9863500284584,60.2791055300167,45.4860775555482,-75.0266749311379,42.5667444751705
98.9493891721203,78.7890100751043,12.0470319471864,3.5264015931075,42.6062894519155,6.2017941234466,38.9421164591239,48.6038792365104,32.0231051438285,-50.4238650446117,161.53781465594
82.4439572839792,171.586105350122,7.25831908153805,15.181221951602,86.4415102205321,7.23036324125955,40.4549676476027,59.9695605314832,39.3538810009023,-55.4280608854054,267.165528201965
104.96641949755,122.061883855859,12.1744779924752,5.3998517356723,59.5517960744503,6.91975581616657,20.0800409846496,64.7654159134243,30.505872541694,-79.113111301659,176.046299193774
105.571299792102,113.870936195246,12.585338769663,10.7951156184968,52.8109705075309,4.17855607382482,35.7542782960977,55.1321978277565,46.8654933985782,-85.3704142951435,129.381646136396
93.5966658845069,19.4707093627398,-9.69159045016426,32.156281492391,15.4795109314462,2.91555362161201,56.9701153616134,57.2596923159828,50.6237649133818,-73.6543607584942,5.14439300784325
94.4007715154829,126.917005673622,10.4775488944733,6.92684069016543,55.530633132998,5.75992760016835,47.707056740372,62.3678999814065,38.6617102681754,-55.743255115585,72.8286193864914
101.854020395896,44.1611519664071,-29.5076459851749,8.53761127329373,31.9615610515595,3.03929021774903,49.5685182119153,15.2357833404295,35.2928474735135,-155.132714274087,105.686124185648
108.579411033856,132.227954965418,3.17199647473812,18.3460792950978,66.7084761383454,4.89590754292056,53.163678467758,63.5663470459681,41.9239302763739,-58.5430936184729,136.530826252139
93.8976140851341,190.219196181215,13.350008833705,-1.96901112314314,94.5124646154882,5.38881602101241,44.7877986334749,56.9394533073217,31.3980713379281,-84.2407496469756,246.614454716444
101.20761959874,108.825619396704,18.7287022466728,1.65597164776505,53.4453392364864,10.34467873419,41.9089156606825,53.0633266139695,42.7807145770602,-74.6877446736234,174.662793860347
93.2062651917925,54.671013043923,15.5198215805787,3.78762629210367,19.9881443188127,1.4092772490218,56.9485839813048,57.6703340207716,33.1456728015724,-58.3294555433729,-43.3742179025077
102.705806699801,24.5313274091969,-4.75168911381375,24.5200333428739,23.0676528435721,6.5156599343073,30.9609228802098,59.9532476382459,45.7213733080617,-73.4569476704181,39.3798500199551
107.013908139948,27.0536199449856,18.1449496733352,0.337359048369429,1.97835424488489,3.25445890600839,61.1746915662622,51.8497492191206,48.2299168264702,-64.2689147333524,138.420882965578
101.279326458227,141.586681962718,5.60123222065068,19.4293870910952,65.8704081214754,5.08808746095428,65.1602779028777,63.3034327331347,50.3266361372761,-73.876864604272,160.269939451399
98.8624527801699,132.863389771026,12.3088956015304,12.5080919245293,58.8778266176359,3.70963565433169,43.8101731298853,68.7311670689225,36.9528208407553,-78.8319465934571,92.1524091685104
102.116765421847,119.707966301307,15.5663819025113,7.17180309698949,60.0765219194612,4.14368561385838,68.3712182123106,58.8427168238779,38.2618659099898,-74.4263575947133,207.352183414155
98.8881142470205,145.588576003848,2.56366308812639,19.9386034621834,78.5616930765231,5.35132171529546,59.1543575489028,62.5319865278653,45.491875541664,-74.8155633693308,143.241861028637
91.7642897227234,49.6579538089673,20.419325394137,1.92795562823553,13.3582612163694,6.33218633910901,51.5259057071705,57.5832203321008,43.9170457340901,-69.2485646549198,178.729869751034
75.9250232656242,159.098026077233,12.8159684828167,3.35271014034002,76.8556560457135,6.65197094467996,30.4858003758673,56.2598461047775,43.8446318372145,-62.640986104571,259.575073136019
91.3849802424408,196.094198865973,11.6256667885429,11.6993544641632,98.7788867405038,6.78909773853453,36.9488058091933,50.4390322728354,45.6863492127634,-66.1889748539525,299.448238753203
100.38389173676,117.285258315356,5.98321734061411,12.0273205340809,63.5387222472369,8.36561366741702,57.2798972139236,54.3202006018268,41.3430846595723,-72.8647881815935,135.759767514874
115.663879463329,2.92904664793713,13.2786357102829,8.24830817480492,10.6203874819999,6.79185343913902,60.3105824318882,56.6105735656725,52.9265227918297,-88.8621083088525,32.2865915683626
101.120076634224,121.915616872492,11.7722649867631,10.308136320637,51.607628445259,2.6269769150912,60.0337672193467,66.2898279090289,29.4062805074079,-72.2602731574104,162.977245471532
100.054213028326,56.7790268508952,3.16712626224256,16.623640423697,35.904615383992,2.85641519322275,36.6122253320755,47.3076598434164,42.0711809820911,-66.1908801548923,93.4479686338712
107.647142342055,147.073278215502,17.7413572207484,6.04936954109231,61.9450463960826,7.34430716972564,43.4044019787257,51.6670003354663,40.604734341025,-61.8727283740296,246.146760205256
78.2176580616299,119.268363225471,-3.37906250122597,22.6659549854664,65.9155926706482,6.17915599263315,48.757971087134,61.0090436791811,44.1013762705626,-63.8367855628394,143.612986538723
106.84974919097,49.3815219850945,17.7058148716047,-0.359184644086206,29.383278557615,5.46299713978529,67.402799098048,53.998662606466,36.1091520727433,-84.7068603670177,163.57772862604
122.229256661735,77.9511264271537,1.52087191294358,22.0115569229888,41.6094634063968,6.15034696097973,67.5198240676243,67.6087156691351,42.567989121253,-52.6541925208738,73.362674708149
102.908104600563,89.0708648240791,5.8094745602094,16.8960020173546,53.2018226761946,6.07419787937141,27.7076230605711,65.0975213559061,22.8376397429085,-72.8101114127144,163.606660304056
94.2190609047297,66.6335029926819,14.9395005843132,6.44624046964476,38.7103933979096,5.83406941269688,51.9001459245559,63.3970130160143,26.3508148349989,-57.5919883191877,130.944152624871
87.7097226143365,105.402865989977,3.11506464233079,16.3953401728559,54.5501308528788,4.92780575553304,68.4118112670955,55.8318169302093,40.1281058661961,-54.758869446539,166.103776204518
88.6455937197895,124.469396771158,10.1792197311275,13.203373148189,55.1415776770686,6.00784515161954,36.8333115386924,59.2961748953379,19.9918755522477,-78.739150388676,193.510699037562
97.6889968055946,76.8868141669501,9.68877235105315,7.7109597616794,43.2459839977689,3.86456239870289,37.7271226317124,57.4602484127599,35.847312602494,-76.4820689950501,124.100305881948
89.4520791849368,116.62862449094,8.25579542105716,9.05237626510189,56.0914492607611,5.03670376555722,25.7992327454346,59.8341468522336,35.6034707511026,-62.6261690022677,171.997435331862
87.9537536363435,138.179797743098,9.62686659974019,9.58279956811792,64.4887417379078,2.72495050168925,33.442915065014,60.0021529141761,46.1711132411718,-81.9354973213652,159.529404160346
118.219225188263,75.0772275876398,3.56962940678015,19.1339996481431,36.2965339120731,5.91907386416776,34.9451522006027,63.7368555722406,24.7834598363867,-89.8182176624769,77.8678975013855
101.904359071208,123.878258371435,2.98965390019166,10.324088509398,63.2297180707849,5.96375282674803,72.2467599633828,61.8758623100879,24.6714583952785,-64.4090969982814,83.6378742016007
114.367228142586,192.022916308971,8.82073609247451,5.85433960177062,84.508392399122,4.06872722595466,38.3390593761359,61.6171182028307,54.0741336740683,-63.8588967230766,162.194186149789
